ResourceID,Geo,Period,Label1,Label2,Label3,Value,Unit,Measure,Multiplier
CPEMP1,,2007-05-31,,,,100,Index,Online job advertisements index,0
CPEMP1,,2007-06-30,,,,92,Index,Online job advertisements index,0
CPEMP1,,2007-07-31,,,,95.8,Index,Online job advertisements index,0
CPEMP1,,2007-08-31,,,,102.2,Index,Online job advertisements index,0
CPEMP1,,2007-09-30,,,,95.1,Index,Online job advertisements index,0
CPEMP1,,2007-10-31,,,,99.6,Index,Online job advertisements index,0
CPEMP1,,2007-11-30,,,,99.5,Index,Online job advertisements index,0
CPEMP1,,2007-12-31,,,,69.2,Index,Online job advertisements index,0
CPEMP1,,2008-01-31,,,,101.7,Index,Online job advertisements index,0
CPEMP1,,2008-02-29,,,,106.5,Index,Online job advertisements index,0
CPEMP1,,2008-03-31,,,,101.1,Index,Online job advertisements index,0
CPEMP1,,2008-04-30,,,,105.9,Index,Online job advertisements index,0
CPEMP1,,2008-05-31,,,,110.4,Index,Online job advertisements index,0
CPEMP1,,2008-06-30,,,,102,Index,Online job advertisements index,0
CPEMP1,,2008-07-31,,,,107.9,Index,Online job advertisements index,0
CPEMP1,,2008-08-31,,,,97.3,Index,Online job advertisements index,0
CPEMP1,,2008-09-30,,,,99,Index,Online job advertisements index,0
CPEMP1,,2008-10-31,,,,90.4,Index,Online job advertisements index,0
CPEMP1,,2008-11-30,,,,74.8,Index,Online job advertisements index,0
CPEMP1,,2008-12-31,,,,53.4,Index,Online job advertisements index,0
CPEMP1,,2009-01-31,,,,66.1,Index,Online job advertisements index,0
CPEMP1,,2009-02-28,,,,57.9,Index,Online job advertisements index,0
CPEMP1,,2009-03-31,,,,57.8,Index,Online job advertisements index,0
CPEMP1,,2009-04-30,,,,51.2,Index,Online job advertisements index,0
CPEMP1,,2009-05-31,,,,55.3,Index,Online job advertisements index,0
CPEMP1,,2009-06-30,,,,51.9,Index,Online job advertisements index,0
CPEMP1,,2009-07-31,,,,53.8,Index,Online job advertisements index,0
CPEMP1,,2009-08-31,,,,53.4,Index,Online job advertisements index,0
CPEMP1,,2009-09-30,,,,58.9,Index,Online job advertisements index,0
CPEMP1,,2009-10-31,,,,61,Index,Online job advertisements index,0
CPEMP1,,2009-11-30,,,,55.3,Index,Online job advertisements index,0
CPEMP1,,2009-12-31,,,,40.9,Index,Online job advertisements index,0
CPEMP1,,2010-01-31,,,,59.6,Index,Online job advertisements index,0
CPEMP1,,2010-02-28,,,,61.1,Index,Online job advertisements index,0
CPEMP1,,2010-03-31,,,,71.9,Index,Online job advertisements index,0
CPEMP1,,2010-04-30,,,,63.9,Index,Online job advertisements index,0
CPEMP1,,2010-05-31,,,,69,Index,Online job advertisements index,0
CPEMP1,,2010-06-30,,,,68.1,Index,Online job advertisements index,0
CPEMP1,,2010-07-31,,,,72.3,Index,Online job advertisements index,0
CPEMP1,,2010-08-31,,,,73.2,Index,Online job advertisements index,0
CPEMP1,,2010-09-30,,,,72.4,Index,Online job advertisements index,0
CPEMP1,,2010-10-31,,,,73.5,Index,Online job advertisements index,0
CPEMP1,,2010-11-30,,,,71.9,Index,Online job advertisements index,0
CPEMP1,,2010-12-31,,,,52.9,Index,Online job advertisements index,0
CPEMP1,,2011-01-31,,,,72.8,Index,Online job advertisements index,0
CPEMP1,,2011-02-28,,,,74.9,Index,Online job advertisements index,0
CPEMP1,,2011-03-31,,,,85.8,Index,Online job advertisements index,0
CPEMP1,,2011-04-30,,,,77.1,Index,Online job advertisements index,0
CPEMP1,,2011-05-31,,,,86.5,Index,Online job advertisements index,0
CPEMP1,,2011-06-30,,,,82.3,Index,Online job advertisements index,0
CPEMP1,,2011-07-31,,,,84.7,Index,Online job advertisements index,0
CPEMP1,,2011-08-31,,,,88.4,Index,Online job advertisements index,0
CPEMP1,,2011-09-30,,,,86.1,Index,Online job advertisements index,0
CPEMP1,,2011-10-31,,,,79.3,Index,Online job advertisements index,0
CPEMP1,,2011-11-30,,,,79,Index,Online job advertisements index,0
CPEMP1,,2011-12-31,,,,56.4,Index,Online job advertisements index,0
CPEMP1,,2012-01-31,,,,79.3,Index,Online job advertisements index,0
CPEMP1,,2012-02-29,,,,84.4,Index,Online job advertisements index,0
CPEMP1,,2012-03-31,,,,90.5,Index,Online job advertisements index,0
CPEMP1,,2012-04-30,,,,78.7,Index,Online job advertisements index,0
CPEMP1,,2012-05-31,,,,96.7,Index,Online job advertisements index,0
CPEMP1,,2012-06-30,,,,87.9,Index,Online job advertisements index,0
CPEMP1,,2012-07-31,,,,91.8,Index,Online job advertisements index,0
CPEMP1,,2012-08-31,,,,95.6,Index,Online job advertisements index,0
CPEMP1,,2012-09-30,,,,89.4,Index,Online job advertisements index,0
CPEMP1,,2012-10-31,,,,90.4,Index,Online job advertisements index,0
CPEMP1,,2012-11-30,,,,82.9,Index,Online job advertisements index,0
CPEMP1,,2012-12-31,,,,56.5,Index,Online job advertisements index,0
CPEMP1,,2013-01-31,,,,89.2,Index,Online job advertisements index,0
CPEMP1,,2013-02-28,,,,86.8,Index,Online job advertisements index,0
CPEMP1,,2013-03-31,,,,93.2,Index,Online job advertisements index,0
CPEMP1,,2013-04-30,,,,91.6,Index,Online job advertisements index,0
CPEMP1,,2013-05-31,,,,102.4,Index,Online job advertisements index,0
CPEMP1,,2013-06-30,,,,90.4,Index,Online job advertisements index,0
CPEMP1,,2013-07-31,,,,104,Index,Online job advertisements index,0
CPEMP1,,2013-08-31,,,,101.9,Index,Online job advertisements index,0
CPEMP1,,2013-09-30,,,,100.1,Index,Online job advertisements index,0
CPEMP1,,2013-10-31,,,,101.3,Index,Online job advertisements index,0
CPEMP1,,2013-11-30,,,,94.6,Index,Online job advertisements index,0
CPEMP1,,2013-12-31,,,,66.3,Index,Online job advertisements index,0
CPEMP1,,2014-01-31,,,,109.5,Index,Online job advertisements index,0
CPEMP1,,2014-02-28,,,,102.4,Index,Online job advertisements index,0
CPEMP1,,2014-03-31,,,,109.6,Index,Online job advertisements index,0
CPEMP1,,2014-04-30,,,,100,Index,Online job advertisements index,0
CPEMP1,,2014-05-31,,,,116.8,Index,Online job advertisements index,0
CPEMP1,,2014-06-30,,,,108.8,Index,Online job advertisements index,0
CPEMP1,,2014-07-31,,,,114.5,Index,Online job advertisements index,0
CPEMP1,,2014-08-31,,,,110.5,Index,Online job advertisements index,0
CPEMP1,,2014-09-30,,,,117,Index,Online job advertisements index,0
CPEMP1,,2014-10-31,,,,113.2,Index,Online job advertisements index,0
CPEMP1,,2014-11-30,,,,98.1,Index,Online job advertisements index,0
CPEMP1,,2014-12-31,,,,76.4,Index,Online job advertisements index,0
CPEMP1,,2015-01-31,,,,111.2,Index,Online job advertisements index,0
CPEMP1,,2015-02-28,,,,107.2,Index,Online job advertisements index,0
CPEMP1,,2015-03-31,,,,118.9,Index,Online job advertisements index,0
CPEMP1,,2015-04-30,,,,105.4,Index,Online job advertisements index,0
CPEMP1,,2015-05-31,,,,114.2,Index,Online job advertisements index,0
CPEMP1,,2015-06-30,,,,112.3,Index,Online job advertisements index,0
CPEMP1,,2015-07-31,,,,119.2,Index,Online job advertisements index,0
CPEMP1,,2015-08-31,,,,111.1,Index,Online job advertisements index,0
CPEMP1,,2015-09-30,,,,117.7,Index,Online job advertisements index,0
CPEMP1,,2015-10-31,,,,118,Index,Online job advertisements index,0
CPEMP1,,2015-11-30,,,,108.5,Index,Online job advertisements index,0
CPEMP1,,2015-12-31,,,,81.2,Index,Online job advertisements index,0
CPEMP1,,2016-01-31,,,,117.6,Index,Online job advertisements index,0
CPEMP1,,2016-02-29,,,,117,Index,Online job advertisements index,0
CPEMP1,,2016-03-31,,,,124.3,Index,Online job advertisements index,0
CPEMP1,,2016-04-30,,,,119.7,Index,Online job advertisements index,0
CPEMP1,,2016-05-31,,,,132.7,Index,Online job advertisements index,0
CPEMP1,,2016-06-30,,,,124.1,Index,Online job advertisements index,0
CPEMP1,,2016-07-31,,,,126,Index,Online job advertisements index,0
CPEMP1,,2016-08-31,,,,137.2,Index,Online job advertisements index,0
CPEMP1,,2016-09-30,,,,133.2,Index,Online job advertisements index,0
CPEMP1,,2016-10-31,,,,126.6,Index,Online job advertisements index,0
CPEMP1,,2016-11-30,,,,125.3,Index,Online job advertisements index,0
CPEMP1,,2016-12-31,,,,90.6,Index,Online job advertisements index,0
CPEMP1,,2017-01-31,,,,130.4,Index,Online job advertisements index,0
CPEMP1,,2017-02-28,,,,131.3,Index,Online job advertisements index,0
CPEMP1,,2017-03-31,,,,150.3,Index,Online job advertisements index,0
CPEMP1,,2017-04-30,,,,119.5,Index,Online job advertisements index,0
CPEMP1,,2017-05-31,,,,152.8,Index,Online job advertisements index,0
CPEMP1,,2017-06-30,,,,139.2,Index,Online job advertisements index,0
CPEMP1,,2017-07-31,,,,138.2,Index,Online job advertisements index,0
CPEMP1,,2017-08-31,,,,150.9,Index,Online job advertisements index,0
CPEMP1,,2017-09-30,,,,137.1,Index,Online job advertisements index,0
CPEMP1,,2017-10-31,,,,140.9,Index,Online job advertisements index,0
CPEMP1,,2017-11-30,,,,134.3,Index,Online job advertisements index,0
CPEMP1,,2017-12-31,,,,92.9,Index,Online job advertisements index,0
CPEMP1,,2018-01-31,,,,144.2,Index,Online job advertisements index,0
CPEMP1,,2018-02-28,,,,139.7,Index,Online job advertisements index,0
CPEMP1,,2018-03-31,,,,149.1,Index,Online job advertisements index,0
CPEMP1,,2018-04-30,,,,140.8,Index,Online job advertisements index,0
CPEMP1,,2018-05-31,,,,158.5,Index,Online job advertisements index,0
CPEMP1,,2018-06-30,,,,141.9,Index,Online job advertisements index,0
CPEMP1,,2018-07-31,,,,152.7,Index,Online job advertisements index,0
CPEMP1,,2018-08-31,,,,158.6,Index,Online job advertisements index,0
CPEMP1,,2018-09-30,,,,145,Index,Online job advertisements index,0
CPEMP1,,2018-10-31,,,,155.6,Index,Online job advertisements index,0
CPEMP1,,2018-11-30,,,,142.9,Index,Online job advertisements index,0
CPEMP1,,2018-12-31,,,,94.1,Index,Online job advertisements index,0
CPEMP1,,2019-01-31,,,,155.1,Index,Online job advertisements index,0
CPEMP1,,2019-02-28,,,,151.2,Index,Online job advertisements index,0
CPEMP1,,2019-03-31,,,,150.4,Index,Online job advertisements index,0
CPEMP1,,2019-04-30,,,,136.1,Index,Online job advertisements index,0
CPEMP1,,2019-05-31,,,,160,Index,Online job advertisements index,0
CPEMP1,,2019-06-30,,,,133.4,Index,Online job advertisements index,0
CPEMP1,,2019-07-31,,,,153.6,Index,Online job advertisements index,0
CPEMP1,,2019-08-31,,,,149,Index,Online job advertisements index,0
CPEMP1,,2019-09-30,,,,146.8,Index,Online job advertisements index,0
CPEMP1,,2019-10-31,,,,148.2,Index,Online job advertisements index,0
CPEMP1,,2019-11-30,,,,133.2,Index,Online job advertisements index,0
CPEMP1,,2019-12-31,,,,94.8,Index,Online job advertisements index,0
CPEMP1,,2020-01-31,,,,154.5,Index,Online job advertisements index,0
CPEMP1,,2020-02-29,,,,136.6,Index,Online job advertisements index,0
CPEMP1,,2020-03-31,,,,104.9,Index,Online job advertisements index,0
CPEMP1,,2020-04-30,,,,39,Index,Online job advertisements index,0
CPEMP1,,2020-05-31,,,,71.5,Index,Online job advertisements index,0
CPEMP1,,2020-06-30,,,,102.6,Index,Online job advertisements index,0
CPEMP1,,2020-07-31,,,,116.5,Index,Online job advertisements index,0
CPEMP1,,2020-08-31,,,,108.2,Index,Online job advertisements index,0
CPEMP1,,2020-09-30,,,,129.8,Index,Online job advertisements index,0
CPEMP1,,2020-10-31,,,,134.3,Index,Online job advertisements index,0
CPEMP1,,2020-11-30,,,,131.9,Index,Online job advertisements index,0
CPEMP1,,2020-12-31,,,,102.9,Index,Online job advertisements index,0
CPEMP1,,2021-01-31,,,,147.6,Index,Online job advertisements index,0
CPEMP1,,2021-02-28,,,,145,Index,Online job advertisements index,0
CPEMP1,,2021-03-31,,,,186.4,Index,Online job advertisements index,0
CPEMP1,,2021-04-30,,,,164.9,Index,Online job advertisements index,0
CPEMP1,,2021-05-31,,,,188.4,Index,Online job advertisements index,0
CPEMP1,,2021-06-30,,,,193.3,Index,Online job advertisements index,0
CPEMP1,,2021-07-31,,,,218.7,Index,Online job advertisements index,0
CPEMP1,,2021-08-31,,,,166.8,Index,Online job advertisements index,0
CPEMP1,,2021-09-30,,,,174.5,Index,Online job advertisements index,0
CPEMP1,,2021-10-31,,,,175.9,Index,Online job advertisements index,0
CPEMP1,,2021-11-30,,,,182.2,Index,Online job advertisements index,0
CPEMP1,,2021-12-31,,,,140.4,Index,Online job advertisements index,0
CPEMP1,,2022-01-31,,,,201.5,Index,Online job advertisements index,0
CPEMP1,,2022-02-28,,,,189.1,Index,Online job advertisements index,0
